Table mart_team_attack:

mart_team_attack(
    team_id integer,
    team_name text,
    season_id integer,
    season_name text,
    season_year text,
    matches_played bigint,
    total_goals bigint,
    goals_per_game numeric,
    total_xg numeric,
    xg_per_game numeric,
    xg_difference numeric,
    xg_diff_per_game numeric,
    total_big_chances_created numeric,
    big_chances_created_per_game numeric,
    total_big_chances_missed numeric,
    big_chances_missed_per_game numeric,
    total_big_chances_scored numeric,
    big_chances_scored_per_game numeric,
    total_shots_on_target numeric,
    shots_on_target_per_game numeric,
    total_shots_off_target numeric,
    shots_off_target_per_game numeric,
    total_blocked_shots numeric,
    blocked_shots_per_game numeric,
    total_shots numeric,
    shots_per_game numeric,
    total_shots_inside_box numeric,
    shots_inside_box_per_game numeric,
    total_shots_outside_box numeric,
    shots_outside_box_per_game numeric,
    total_hit_woodwork numeric,
    total_corners numeric,
    corners_per_game numeric,
    avg_dribbles_success_pct numeric,
    total_touches_in_box numeric,
    touches_in_box_per_game numeric
	
Tabela mart_team_defense:

mart_team_defense(
    team_id integer,
    team_name text,
    season_id integer,
    season_name text,
    season_year text,
    matches_played bigint,
    total_goals_conceded bigint,
    goals_conceded_per_game numeric,
    clean_sheets bigint,
    clean_sheet_pct numeric,
    total_saves numeric,
    saves_per_game numeric,
    total_tackles numeric,
    tackles_per_game numeric,
    avg_tackles_won_pct numeric,
    total_interceptions numeric,
    interceptions_per_game numeric,
    total_clearances numeric,
    clearances_per_game numeric,
    total_blocked_shots numeric,
    blocked_shots_per_game numeric,
    total_ball_recoveries numeric,
    ball_recoveries_per_game numeric,
    avg_aerial_duels_pct numeric,
    avg_ground_duels_pct numeric,
    avg_duels_won_pct numeric,
    total_errors_lead_to_goal numeric,
    total_errors_lead_to_shot numeric
);

Tabela mart_team_form:

mart_team_form(
    team_id integer,
    team_name text,
    season_id integer,
    season_name text,
    season_year text,
    last_5_results text,
    points_last_5 bigint,
    wins_last_5 bigint,
    draws_last_5 bigint,
    losses_last_5 bigint,
    goals_for_last_5 bigint,
    goals_against_last_5 bigint,
    halftime_leading_count bigint,
    halftime_leading_wins bigint,
    halftime_leading_draws bigint,
    halftime_leading_losses bigint,
    halftime_leading_win_pct numeric,
    conceded_first_count bigint,
    points_after_conceding_first bigint,
    points_pct_after_conceding_first numeric
	
Tabela mart_team_overview:

season_id integer,
    season_name text,
    season_year text,
    team_id integer,
    team_name text,
    matches_played bigint,
    wins bigint,
    draws bigint,
    losses bigint,
    total_points bigint,
    points_per_game numeric,
    goals_for bigint,
    goals_against bigint,
    goal_difference bigint,
    goals_per_game numeric,
    goals_conceded_per_game numeric,
    clean_sheets bigint,
    clean_sheet_percentage numeric
	
Tabela mart_team_possession:

team_id integer,
    team_name text,
    season_id integer,
    season_name text,
    season_year text,
    matches_played bigint,
    avg_possession_pct numeric,
    total_accurate_passes numeric,
    total_passes numeric,
    accurate_passes_per_game numeric,
    total_passes_per_game numeric,
    pass_accuracy_pct numeric,
    total_accurate_long_balls numeric,
    accurate_long_balls_per_game numeric,
    total_accurate_crosses numeric,
    accurate_crosses_per_game numeric,
    total_final_third_entries numeric,
    final_third_entries_per_game numeric,
    total_touches_in_box numeric,
    touches_in_box_per_game numeric,
    total_dispossessed numeric,
    dispossessed_per_game numeric,
    total_throw_ins numeric,
    throw_ins_per_game numeric,
    total_goal_kicks numeric,
    goal_kicks_per_game numeric
);

Tabela mart_head_to_head:

mart_head_to_head(
    team_id_1 integer,
    team_id_2 integer,
    team_1_name text,
    team_2_name text,
    total_matches bigint,
    team_1_wins bigint,
    draws bigint,
    team_2_wins bigint,
    team_1_goals bigint,
    team_2_goals bigint,
    team_1_avg_goals numeric,
    team_2_avg_goals numeric,
    last_meeting_date date,
    last_5_results text
);

tabela mart_team_season_summary:

season_id integer,
    season_name text,
    season_year text,
    team_id integer,
    team_name text,
    matches_played bigint,
    wins bigint,
    draws bigint,
    losses bigint,
    total_points bigint,
    points_per_game numeric,
    goals_for bigint,
    goals_against bigint,
    goal_difference bigint,
    goals_per_game numeric,
    goals_conceded_per_game numeric,
    clean_sheets bigint,
    clean_sheet_percentage numeric,
    total_xg numeric,
    xg_per_game numeric,
    xg_difference numeric,
    xg_diff_per_game numeric,
    total_big_chances_created numeric,
    big_chances_created_per_game numeric,
    total_big_chances_missed numeric,
    big_chances_missed_per_game numeric,
    total_shots numeric,
    shots_per_game numeric,
    total_shots_on_target numeric,
    shots_on_target_per_game numeric,
    total_shots_inside_box numeric,
    shots_inside_box_per_game numeric,
    total_shots_outside_box numeric,
    shots_outside_box_per_game numeric,
    total_corners numeric,
    corners_per_game numeric,
    avg_dribbles_success_pct numeric,
    total_hit_woodwork numeric,
    total_saves numeric,
    saves_per_game numeric,
    total_tackles numeric,
    tackles_per_game numeric,
    avg_tackles_won_pct numeric,
    total_interceptions numeric,
    interceptions_per_game numeric,
    total_clearances numeric,
    clearances_per_game numeric,
    total_blocked_shots numeric,
    blocked_shots_per_game numeric,
    total_ball_recoveries numeric,
    ball_recoveries_per_game numeric,
    avg_aerial_duels_pct numeric,
    avg_ground_duels_pct numeric,
    avg_duels_won_pct numeric,
    total_errors_lead_to_goal numeric,
    total_errors_lead_to_shot numeric,
    avg_possession_pct numeric,
    total_accurate_passes numeric,
    total_passes numeric,
    pass_accuracy_pct numeric,
    accurate_passes_per_game numeric,
    total_passes_per_game numeric,
    total_accurate_long_balls numeric,
    accurate_long_balls_per_game numeric,
    total_accurate_crosses numeric,
    accurate_crosses_per_game numeric,
    total_final_third_entries numeric,
    final_third_entries_per_game numeric,
    total_touches_in_box_possession numeric,
    touches_in_box_per_game_possession numeric,
    total_dispossessed numeric,
    dispossessed_per_game numeric,
    total_yellow_cards numeric,
    yellow_cards_per_game numeric,
    total_red_cards numeric,
    total_fouls numeric,
    fouls_per_game numeric,
    total_offsides numeric,
    offsides_per_game numeric,
    total_free_kicks numeric,
    free_kicks_per_game numeric,
    last_5_results text,
    points_last_5 bigint,
    wins_last_5 bigint,
    draws_last_5 bigint,
    losses_last_5 bigint,
    goals_for_last_5 bigint,
    goals_against_last_5 bigint,
    halftime_leading_count bigint,
    halftime_leading_wins bigint,
    halftime_leading_win_pct numeric,
    conceded_first_count bigint,
    points_after_conceding_first bigint,
    points_pct_after_conceding_first numeric
);

Tabela mart_team_discipline:

eam_id integer,
    team_name text,
    season_id integer,
    season_name text,
    season_year text,
    matches_played bigint,
    total_yellow_cards numeric,
    yellow_cards_per_game numeric,
    total_red_cards numeric,
    total_fouls numeric,
    fouls_per_game numeric,
    total_offsides numeric,
    offsides_per_game numeric,
    total_free_kicks numeric,
    free_kicks_per_game numeric
);
